P_ID,Permanent_Residence,Current_Residence,Year,Gender,Department,Q32 = I have friends who enjoy spending time with me.,"Q33 = When I'm feeling down, I have at least one family member I can talk to about anything","Q34 =  My close friends actively remind me that social media posts are highlight reels, not reality.",Q35 = My support network celebrates my small wins.,Q36 = My family makes me feel valued for who I am.,perceived_support,perceived_support_level,low_support,moderate_support,support_strong_support
234,Arghakhanchi ,Rented room,Second,Male,Computer,2,2,3,2,2,2.2,strong_support,0,0,1
235,Kapilvastu,Rented room,Second,Male,Computer,2,5,5,4,1,3.4,moderate_support,0,1,0
236,Saptari,Living with family at home,Second,Male,Computer,2,4,2,3,3,2.8,moderate_support,0,1,0
237,Chitwan,Rented flat or apartment,Second,Male,Computer,5,5,2,5,5,4.4,low_support,1,0,0
238,Baitadi,Rented room,Second,Male,Computer,3,2,2,2,2,2.2,strong_support,0,0,1
239,Palpa,Living with family at home,Second,Male,Computer,4,4,4,2,4,3.6,low_support,1,0,0
240,Taplejung,Hostel,Second,Male,Computer,3,5,3,2,1,2.8,moderate_support,0,1,0
241,Chitwan,Hostel,Second,Female,Computer,1,2,2,2,1,1.6,strong_support,0,0,1
242,Baglung,Rented flat or apartment,Second,Male,Computer,3,3,4,2,2,2.8,moderate_support,0,1,0
243,Chitwan,Rented flat or apartment,Second,Male,Computer,2,1,2,2,1,1.6,strong_support,0,0,1
244,Nawalparasi,Rented flat or apartment,Second,Male,Computer,3,3,2,5,3,3.2,moderate_support,0,1,0
245,Nawalparasi,Rented flat or apartment,Second,Male,Computer,2,2,5,2,1,2.4,strong_support,0,0,1
246,Kathmandu,Living with family at home,Second,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
247,Kathmandu,Living with family at home,Second,Female,Computer,2,1,2,1,1,1.4,strong_support,0,0,1
248,Kanchanpur,Hostel,Second,Male,Computer,2,2,3,3,1,2.2,strong_support,0,0,1
249,Bhaktapur,Living with family at home,Second,Male,Computer,3,3,5,3,1,3.0,moderate_support,0,1,0
250,Baitadi,Living with family at home,Second,Male,Computer,2,2,5,5,1,3.0,moderate_support,0,1,0
251,Kathmandu,Living with family at home,Second,Male,Computer,2,5,2,3,1,2.6,moderate_support,0,1,0
252,Kathmandu,Living with family at home,Second,Male,Computer,1,1,4,3,2,2.2,strong_support,0,0,1
253,Jhapa,Rented room,Second,Male,Computer,3,2,4,3,1,2.6,moderate_support,0,1,0
254,Rautahat,Rented room,Second,Male,Computer,3,3,3,2,2,2.6,moderate_support,0,1,0
255,Sunsari,Hostel,Third,Male,Computer,5,5,5,1,1,3.4,moderate_support,0,1,0
256,Parsa,Hostel,Third,Male,Computer,4,2,4,2,2,2.8,moderate_support,0,1,0
257,Surkhet,Rented flat or apartment,Fourth,Male,Computer,2,2,2,3,2,2.2,strong_support,0,0,1
258,Banke,Rented room,Fourth,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
259,Surkhet,Rented room,Fourth,Male,Computer,1,2,4,1,1,1.8,strong_support,0,0,1
260,Sunsari,Living with family at home,Fourth,Male,Computer,5,3,3,2,2,3.0,moderate_support,0,1,0
261,Lalitpur,Living with family at home,Fourth,Male,Computer,2,3,3,2,1,2.2,strong_support,0,0,1
262,Lalitpur,Living with family at home,Fourth,Male,Computer,3,2,2,2,2,2.2,strong_support,0,0,1
263,Lalitpur,Living with family at home,Fourth,Male,Computer,1,1,3,3,1,1.8,strong_support,0,0,1
264,Lalitpur,Living with family at home,Fourth,Male,Computer,2,2,2,2,1,1.8,strong_support,0,0,1
265,Dang,Rented room,Fourth,Male,Computer,2,1,5,3,2,2.6,moderate_support,0,1,0
266,Banke,Rented room,Fourth,Male,Computer,1,5,1,3,1,2.2,strong_support,0,0,1
267,Lalitpur,Living with family at home,Fourth,Male,Computer,4,3,4,3,1,3.0,moderate_support,0,1,0
268,Jhapa,Rented flat or apartment,First,Male,Computer,2,3,1,2,1,1.8,strong_support,0,0,1
269,Parbat,Living with family at home,First,Male,Computer,2,2,3,2,1,2.0,strong_support,0,0,1
270,Pyuthan,Rented room,First,Male,Computer,2,3,1,3,1,2.0,strong_support,0,0,1
271,Nawalparasi,Rented flat or apartment,Fourth,Male,Computer,2,1,2,2,2,1.8,strong_support,0,0,1
272,Kathmandu,Living with family at home,Fourth,Male,Computer,3,3,2,3,3,2.8,moderate_support,0,1,0
273,Kathmandu,Living with family at home,First,Male,Computer,5,1,1,1,1,1.8,strong_support,0,0,1
274,Gulmi,Living with family at home,First,Male,Computer,1,3,2,2,1,1.8,strong_support,0,0,1
275,Kavrepalanchok,Hostel,First,Female,Computer,2,1,2,2,1,1.6,strong_support,0,0,1
276,Lalitpur,Living with family at home,First,Male,Computer,1,5,4,3,3,3.2,moderate_support,0,1,0
277,Lalitpur,Living with family at home,Second,Female,Computer,2,2,4,2,2,2.4,strong_support,0,0,1
278,Lamjung,Living with family at home,Second,Female,Computer,1,2,4,2,2,2.2,strong_support,0,0,1
279,Nawalparasi,Rented room,Fourth,Female,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
280,Arghakhanchi ,Hostel,Second,Female,Computer,2,3,3,2,1,2.2,strong_support,0,0,1
281,Mahottari,Hostel,Second,Female,Computer,2,1,4,2,2,2.2,strong_support,0,0,1
282,Parsa,Rented flat or apartment,First,Female,Computer,1,2,2,2,1,1.6,strong_support,0,0,1
283,Jhapa,Living with family at home,Fourth,Male,Computer,4,2,3,1,3,2.6,moderate_support,0,1,0
284,Kailali,Rented room,Fourth,Male,Computer,1,3,3,2,1,2.0,strong_support,0,0,1
285,Lalitpur,Rented flat or apartment,Second,Female,IT,2,2,2,1,1,1.6,strong_support,0,0,1
286,Janakpur,Hostel,First,Female,IT,2,1,4,2,2,2.2,strong_support,0,0,1
287,Kailali,Living with family at home,First,Female,IT,3,1,2,2,2,2.0,strong_support,0,0,1
288,Kathmandu,Living with family at home,Fourth,Male,Computer,3,5,2,3,2,3.0,moderate_support,0,1,0
289,Kaski,Living with family at home,Fourth,Male,Computer,2,3,2,3,2,2.4,strong_support,0,0,1
290,Dailekh ,Rented room,Second,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
291,Jhapa,Rented room,Fourth,Male,Computer,1,1,5,1,2,2.0,strong_support,0,0,1
292,Udayapur,Rented flat or apartment,Fourth,Female,IT,3,3,2,2,4,2.8,moderate_support,0,1,0
293,Lalitpur,Living with family at home,Second,Male,Computer,2,3,3,3,2,2.6,moderate_support,0,1,0
294,Banke,Hostel,First,Female,Computer,1,1,2,2,1,1.4,strong_support,0,0,1
295,Chitwan,Hostel,Second,Male,Computer,4,1,1,1,1,1.6,strong_support,0,0,1
296,Lalitpur,Rented room,Fourth,Female,Computer,2,2,3,2,2,2.2,strong_support,0,0,1
297,Dhanusha,Rented room,Fourth,Female,IT,2,1,2,2,1,1.6,strong_support,0,0,1
298,Gulmi,Rented room,First,Male,Computer,2,1,2,2,1,1.6,strong_support,0,0,1
299,Dang,Hostel,Fourth,Female,Computer,2,1,3,2,2,2.0,strong_support,0,0,1
300,Kathmandu,Living with family at home,Fourth,Female,Computer,5,2,3,1,1,2.4,strong_support,0,0,1
301,Bara,Rented flat or apartment,Fourth,Male,Computer,2,1,2,1,1,1.4,strong_support,0,0,1
302,Siraha,Rented flat or apartment,Fourth,Male,IT,1,1,2,3,1,1.6,strong_support,0,0,1
303,Jhapa,Rented flat or apartment,First,Female,Computer,2,4,2,1,1,2.0,strong_support,0,0,1
304,Kailali,Hostel,First,Male,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
305,Nawalparasi,Rented flat or apartment,Fourth,Female,Computer,3,3,4,1,2,2.6,moderate_support,0,1,0
306,Kanchanpur,Rented flat or apartment,Fourth,Male,IT,2,1,2,1,1,1.4,strong_support,0,0,1
307,Baitadi,Living with family at home,Fourth,Male,Computer,2,2,3,1,2,2.0,strong_support,0,0,1
308,Lalitpur,Living with family at home,Fourth,Male,Computer,4,3,2,3,2,2.8,moderate_support,0,1,0
309,Lalitpur,Living with family at home,Fourth,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
310,Parsa,Hostel,Third,Female,Computer,1,1,3,1,1,1.4,strong_support,0,0,1
311,Kathmandu,Living with family at home,Third,Female,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
312,Dang,Rented flat or apartment,Fourth,Male,Computer,3,2,2,3,3,2.6,moderate_support,0,1,0
313,Lalitpur,Living with family at home,Fourth,Male,IT,2,3,2,2,2,2.2,strong_support,0,0,1
314,Lalitpur,Living with family at home,Third,Female,Computer,5,3,3,4,3,3.6,low_support,1,0,0
315,Parsa,Hostel,First,Female,Computer,3,4,5,2,2,3.2,moderate_support,0,1,0
316,Parbat,Hostel,First,Female,IT,2,2,3,2,2,2.2,strong_support,0,0,1
317,Morang,Rented flat or apartment,Fourth,Male,IT,2,2,1,3,2,2.0,strong_support,0,0,1
318,Lalitpur,Living with family at home,Third,Female,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
319,Siraha,Living with family at home,First,Female,IT,2,2,2,1,1,1.6,strong_support,0,0,1
320,Makawanpur,Hostel,First,Male,Computer,1,2,2,1,2,1.6,strong_support,0,0,1
321,Dhading,Rented flat or apartment,Fourth,Male,IT,4,2,2,2,1,2.2,strong_support,0,0,1
322,Kaski,Living with family at home,Fourth,Male,Computer,2,3,4,3,3,3.0,moderate_support,0,1,0
323,Kailali,Hostel,Fourth,Female,Computer,2,3,3,2,1,2.2,strong_support,0,0,1
324,Dang,Living with family at home,Fourth,Male,IT,1,2,2,3,3,2.2,strong_support,0,0,1
325,Lalitpur,Living with family at home,Fourth,Male,Computer,3,5,3,4,2,3.4,moderate_support,0,1,0
326,Dolakha,Rented room,Fourth,Male,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
327,Lalitpur,Living with family at home,Fourth,Male,Computer,2,2,3,2,2,2.2,strong_support,0,0,1
328,Kathmandu,Living with family at home,Third,Female,Computer,1,2,1,2,2,1.6,strong_support,0,0,1
329,Saptari,Living with family at home,Third,Female,Computer,2,2,2,1,1,1.6,strong_support,0,0,1
330,Khotang,Hostel,Third,Male,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
331,Bhaktapur,Living with family at home,First,Male,Computer,2,2,3,2,1,2.0,strong_support,0,0,1
332,Bhaktapur,Living with family at home,First,Male,Computer,2,2,3,2,2,2.2,strong_support,0,0,1
333,Sinduli,Rented room,First,Male,Computer,2,2,3,3,3,2.6,moderate_support,0,1,0
334,Dang,Rented room,First,Male,Computer,2,3,2,1,1,1.8,strong_support,0,0,1
335,Jhapa,Rented flat or apartment,First,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
336,Tanahun,Living with family at home,First,Male,Computer,2,2,2,1,1,1.6,strong_support,0,0,1
337,Chitwan,Hostel,First,Male,Computer,2,2,2,2,1,1.8,strong_support,0,0,1
338,Ilam,Rented room,Fourth,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
339,Udayapur,Rented room,First,Male,IT,2,1,4,2,1,2.0,strong_support,0,0,1
340,Lalitpur,Living with family at home,First,Female,IT,1,1,4,2,1,1.8,strong_support,0,0,1
341,Chitwan,Rented flat or apartment,First,Male,IT,2,1,2,2,1,1.6,strong_support,0,0,1
342,Kaski,Rented flat or apartment,First,Male,IT,2,1,1,1,1,1.2,strong_support,0,0,1
343,Sinduli,Living with family at home,First,Male,IT,4,5,2,2,2,3.0,moderate_support,0,1,0
344,Parbat,Living with relatives or guardians,Third,Male,Computer,2,2,5,2,2,2.6,moderate_support,0,1,0
345,Kaski,Living with family at home,Second,Male,Computer,2,2,2,2,1,1.8,strong_support,0,0,1
346,Lalitpur,Living with family at home,Fourth,Male,Computer,2,2,2,1,1,1.6,strong_support,0,0,1
347,Kavrepalanchok,Rented flat or apartment,Third,Male,Computer,2,5,3,2,2,2.8,moderate_support,0,1,0
348,Janakpur,Living with family at home,First,Female,IT,1,2,3,1,1,1.6,strong_support,0,0,1
349,Nawalparasi,Hostel,First,Male,IT,3,4,3,3,2,3.0,moderate_support,0,1,0
350,Syangja,Rented flat or apartment,Fourth,Female,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
351,Kanchanpur,Rented room,First,Male,IT,2,4,3,2,4,3.0,moderate_support,0,1,0
352,Lalitpur,Living with family at home,First,Male,IT,3,4,2,3,3,3.0,moderate_support,0,1,0
353,Kailali,Living with family at home,Second,Female,IT,1,2,2,2,1,1.6,strong_support,0,0,1
354,Kathmandu,Living with family at home,Second,Male,IT,3,3,5,3,3,3.4,moderate_support,0,1,0
355,Makawanpur,Hostel,Third,Male,Computer,1,1,5,1,3,2.2,strong_support,0,0,1
356,Okhaldhunga,Living with family at home,Third,Male,Computer,2,2,2,3,3,2.4,strong_support,0,0,1
357,Chitwan,Rented flat or apartment,Third,Female,Computer,1,1,2,2,1,1.4,strong_support,0,0,1
358,Kathmandu,Living with family at home,Third,Male,Computer,1,2,2,2,2,1.8,strong_support,0,0,1
359,Lalitpur,Living with family at home,Fourth,Male,Computer,1,1,1,1,2,1.2,strong_support,0,0,1
360,Kailali,Rented room,Fourth,Male,Computer,4,1,3,3,2,2.6,moderate_support,0,1,0
361,Kathmandu,Living with family at home,Fourth,Male,Computer,2,4,3,3,2,2.8,moderate_support,0,1,0
362,Kathmandu,Living with family at home,Third,Male,Computer,1,1,5,5,1,2.6,moderate_support,0,1,0
363,Kathmandu,Living with family at home,Third,Male,Computer,1,1,5,2,1,2.0,strong_support,0,0,1
364,Jhapa,Rented room,Fourth,Male,Computer,1,2,1,2,1,1.4,strong_support,0,0,1
365,Lalitpur,Living with family at home,Third,Female,Computer,1,2,3,2,2,2.0,strong_support,0,0,1
366,Kathmandu,Living with family at home,First,Female,Computer,1,1,2,2,1,1.4,strong_support,0,0,1
367,Kanchanpur,Rented room,Third,Male,Computer,3,2,4,4,2,3.0,moderate_support,0,1,0
368,Nawalparasi,Hostel,Third,Male,Computer,2,3,2,3,2,2.4,strong_support,0,0,1
369,Kathmandu,Living with family at home,Third,Male,Computer,2,2,3,2,1,2.0,strong_support,0,0,1
370,Kathmandu,Living with family at home,Third,Female,Computer,2,1,1,1,1,1.2,strong_support,0,0,1
371,Kathmandu,Living with family at home,Third,Male,Computer,2,5,2,2,1,2.4,strong_support,0,0,1
372,Kailali,Rented room,First,Male,Computer,1,4,5,3,1,2.8,moderate_support,0,1,0
373,Dhanusha,Rented flat or apartment,Fourth,Male,IT,2,1,2,2,1,1.6,strong_support,0,0,1
374,Bhaktapur,Living with family at home,Fourth,Female,Computer,1,1,1,2,1,1.2,strong_support,0,0,1
375,Kavrepalanchok,Living with family at home,Second,Male,IT,2,2,3,3,1,2.2,strong_support,0,0,1
376,Kavrepalanchok,Rented room,First,Male,Computer,2,2,1,3,1,1.8,strong_support,0,0,1
377,Lalitpur,Living with family at home,First,Male,IT,2,1,4,4,1,2.4,strong_support,0,0,1
378,Tanahun,Living with family at home,First,Male,IT,1,2,1,4,2,2.0,strong_support,0,0,1
379,Sarlahi,Living with family at home,First,Male,Computer,3,3,2,2,2,2.4,strong_support,0,0,1
380,Bhaktapur,Living with family at home,Fourth,Male,Computer,2,5,2,2,2,2.6,moderate_support,0,1,0
381,Siraha,Rented room,First,Male,IT,32,3,2,2,3,8.4,low_support,1,0,0
382,Tanahun,Living with family at home,First,Male,IT,5,2,3,4,2,3.2,moderate_support,0,1,0
383,Morang,Hostel,First,Male,IT,2,2,2,1,1,1.6,strong_support,0,0,1
384,Lalitpur,Rented flat or apartment,Fourth,Male,Computer,1,2,4,2,2,2.2,strong_support,0,0,1
385,Palpa,Living with relatives or guardians,Fourth,Female,Computer,4,2,3,3,1,2.6,moderate_support,0,1,0
386,Mahottari,Hostel,Fourth,Female,Computer,2,2,3,3,2,2.4,strong_support,0,0,1
387,Sankhuwasabha,Living with family at home,Fourth,Female,Computer,1,5,4,4,1,3.0,moderate_support,0,1,0
388,Sunsari,Rented room,Fourth,Female,Computer,2,2,2,2,3,2.2,strong_support,0,0,1
389,Nawalparasi,Rented flat or apartment,Fourth,Female,Computer,3,3,5,3,3,3.4,moderate_support,0,1,0
390,Ilam,Hostel,Fourth,Male,Computer,2,1,2,2,2,1.8,strong_support,0,0,1
391,Bhaktapur,Living with family at home,Fourth,Male,Computer,3,2,4,2,2,2.6,moderate_support,0,1,0
392,Kathmandu,Living with family at home,First,Male,IT,2,1,4,1,1,1.8,strong_support,0,0,1
393,Kailali,Rented room,First,Male,IT,1,1,2,1,1,1.2,strong_support,0,0,1
394,Rautahat,Rented flat or apartment,First,Male,IT,2,1,3,1,1,1.6,strong_support,0,0,1
395,Banke,Rented room,First,Female,IT,3,3,3,2,1,2.4,strong_support,0,0,1
396,Dang,Rented room,First,Female,IT,2,3,3,3,3,2.8,moderate_support,0,1,0
397,Dhading,Living with family at home,First,Female,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
398,Lalitpur,Living with family at home,First,Male,Computer,3,3,3,3,1,2.6,moderate_support,0,1,0
399,Jhapa,Hostel,First,Female,Computer,2,2,2,1,1,1.6,strong_support,0,0,1
400,Kathmandu,Living with family at home,Fourth,Male,Computer,2,1,2,1,1,1.4,strong_support,0,0,1
401,Nawalparasi,Hostel,Fourth,Female,Computer,2,4,3,2,2,2.6,moderate_support,0,1,0
402,Pyuthan,Rented room,Fourth,Male,Computer,1,5,3,2,1,2.4,strong_support,0,0,1
403,Kailali,Rented room,First,Male,Computer,1,1,4,2,1,1.8,strong_support,0,0,1
404,Bhaktapur,Living with family at home,First,Female,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
405,Bhaktapur,Living with family at home,Fourth,Male,IT,3,2,1,2,1,1.8,strong_support,0,0,1
406,Chitwan,Living with relatives or guardians,Fourth,Male,Computer,2,3,2,2,2,2.2,strong_support,0,0,1
407,Gorkha,Living with family at home,Fourth,Male,Computer,1,1,2,4,2,2.0,strong_support,0,0,1
408,Mahottari,Rented room,Fourth,Male,Computer,2,1,4,2,1,2.0,strong_support,0,0,1
409,Ilam,Rented flat or apartment,Fourth,Male,Computer,2,2,4,3,2,2.6,moderate_support,0,1,0
410,Kathmandu,Living with family at home,Fourth,Male,Computer,2,1,1,1,1,1.2,strong_support,0,0,1
411,Nuwakot,Living with relatives or guardians,Fourth,Male,Computer,2,2,4,2,2,2.4,strong_support,0,0,1
412,Gulmi,Rented room,Fourth,Male,Computer,2,2,3,3,2,2.4,strong_support,0,0,1
413,Morang,Hostel,Fourth,Male,Computer,2,1,4,3,1,2.2,strong_support,0,0,1
414,Palpa,Living with family at home,Fourth,Male,Computer,1,4,2,4,1,2.4,strong_support,0,0,1
415,Gorkha,Living with family at home,Fourth,Male,Computer,2,3,3,3,3,2.8,moderate_support,0,1,0
416,Syangja,Rented room,Fourth,Male,Computer,3,2,3,3,3,2.8,moderate_support,0,1,0
417,Lalitpur,Living with family at home,First,Male,Computer,2,4,3,2,1,2.4,strong_support,0,0,1
418,Bhaktapur,Living with family at home,First,Male,Computer,4,2,4,3,5,3.6,low_support,1,0,0
419,Lalitpur,Living with family at home,First,Female,Computer,1,2,4,1,1,1.8,strong_support,0,0,1
420,Lalitpur,Living with family at home,First,Female,Computer,1,1,4,1,3,2.0,strong_support,0,0,1
421,Bhaktapur,Living with family at home,First,Male,Computer,1,1,3,1,1,1.4,strong_support,0,0,1
422,Dhanusha,Rented room,First,Male,Computer,2,3,4,2,1,2.4,strong_support,0,0,1
423,Kathmandu,Rented room,First,Male,Computer,3,1,1,1,1,1.4,strong_support,0,0,1
424,Lalitpur,Living with family at home,First,Male,Computer,2,2,4,3,3,2.8,moderate_support,0,1,0
425,Sarlahi,Hostel,First,Male,Computer,1,1,5,1,1,1.8,strong_support,0,0,1
426,Lalitpur,Living with family at home,First,Male,Computer,2,5,3,2,2,2.8,moderate_support,0,1,0
427,Kaski,Living with family at home,First,Female,Computer,1,1,2,1,1,1.2,strong_support,0,0,1
428,Chitwan,Rented room,First,Male,Computer,2,2,2,2,1,1.8,strong_support,0,0,1
429,Jhapa,Living with family at home,First,Male,Computer,3,1,2,1,1,1.6,strong_support,0,0,1
430,Lamjung,Hostel,First,Male,Computer,2,1,2,1,1,1.4,strong_support,0,0,1
431,Kathmandu,Living with family at home,First,Male,IT,1,4,2,2,3,2.4,strong_support,0,0,1
432,Lalitpur,Living with family at home,First,Male,Computer,1,3,3,2,1,2.0,strong_support,0,0,1
433,Kailali,Rented flat or apartment,First,Male,Computer,2,3,1,1,1,1.6,strong_support,0,0,1
434,Dolakha,Living with family at home,First,Male,Computer,2,2,3,4,3,2.8,moderate_support,0,1,0
435,Baglung,Rented room,First,Male,Computer,3,5,2,3,5,3.6,low_support,1,0,0
436,Saptari,Rented flat or apartment,First,Male,Computer,1,5,4,2,1,2.6,moderate_support,0,1,0
437,Rupandehi,Rented flat or apartment,First,Male,Computer,2,3,4,2,1,2.4,strong_support,0,0,1
438,Pyuthan,Rented flat or apartment,First,Male,Computer,2,2,4,3,2,2.6,moderate_support,0,1,0
439,Jhapa,Hostel,Second,Female,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
440,Dhanusha,Rented flat or apartment,First,Female,Computer,3,2,3,1,1,2.0,strong_support,0,0,1
441,Baglung,Living with family at home,Second,Male,Computer,3,3,5,2,1,2.8,moderate_support,0,1,0
442,Kathmandu,Living with family at home,First,Male,Computer,2,1,5,5,1,2.8,moderate_support,0,1,0
443,Kanchanpur,Rented room,First,Male,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
444,Kanchanpur,Rented room,First,Male,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
445,Makawanpur,Living with relatives or guardians,First,Male,Computer,1,1,2,2,1,1.4,strong_support,0,0,1
446,Kathmandu,Living with family at home,First,Male,Computer,1,2,4,2,2,2.2,strong_support,0,0,1
447,Dang,Rented flat or apartment,Second,Male,Computer,2,3,1,2,1,1.8,strong_support,0,0,1
448,Kanchanpur,Rented room,Second,Male,Computer,2,3,4,3,1,2.6,moderate_support,0,1,0
449,Saptari,Rented room,Fourth,Male,Computer,1,2,3,2,1,1.8,strong_support,0,0,1
450,Syangja,Rented flat or apartment,Fourth,Male,Computer,1,1,2,2,2,1.6,strong_support,0,0,1
451,Dhading,Rented room,Fourth,Male,Computer,2,1,2,2,1,1.6,strong_support,0,0,1
452,Pyuthan,Rented flat or apartment,Second,Male,Computer,2,4,1,2,3,2.4,strong_support,0,0,1
453,Makawanpur,Living with relatives or guardians,Fourth,Male,Computer,2,2,2,2,1,1.8,strong_support,0,0,1
454,Saptari,Living with family at home,First,Female,IT,1,2,2,1,1,1.4,strong_support,0,0,1
455,Saptari,Hostel,Fourth,Female,Computer,1,1,2,2,1,1.4,strong_support,0,0,1
456,Kavrepalanchok,Living with family at home,Fourth,Male,IT,2,2,4,3,3,2.8,moderate_support,0,1,0
457,Kathmandu,Living with family at home,Fourth,Male,Computer,2,2,5,1,1,2.2,strong_support,0,0,1
458,Rautahat,Rented flat or apartment,Fourth,Female,IT,1,1,1,1,1,1.0,strong_support,0,0,1
459,Kaski,Rented room,Fourth,Female,Computer,1,1,3,1,1,1.4,strong_support,0,0,1
460,Udayapur,Rented room,First,Male,Computer,3,4,2,2,2,2.6,moderate_support,0,1,0
461,Kathmandu,Living with family at home,Fourth,Male,Computer,2,2,5,1,1,2.2,strong_support,0,0,1
462,Saptari,Living with family at home,Third,Female,Computer,1,2,1,1,1,1.2,strong_support,0,0,1
463,Lalitpur,Living with family at home,Third,Female,Computer,3,5,3,3,4,3.6,low_support,1,0,0
464,Lalitpur,Living with family at home,Third,Female,Computer,1,1,1,1,1,1.0,strong_support,0,0,1
465,Kathmandu,Living with family at home,First,Female,IT,2,2,2,2,2,2.0,strong_support,0,0,1
466,Dang,Hostel,Fourth,Male,IT,2,2,2,2,2,2.0,strong_support,0,0,1
467,Saptari,Rented room,Fourth,Male,IT,2,2,2,2,1,1.8,strong_support,0,0,1
468,Sindhupalchok,Living with family at home,Fourth,Male,IT,3,3,3,3,3,3.0,moderate_support,0,1,0
469,Siraha,Rented room,Fourth,Male,Computer,1,3,1,1,1,1.4,strong_support,0,0,1
470,Kathmandu,Living with family at home,Fourth,Female,IT,2,2,2,4,4,2.8,moderate_support,0,1,0
471,Saptari,Rented room,Fourth,Male,Computer,1,1,1,3,2,1.6,strong_support,0,0,1
472,Dhading,Rented room,Fourth,Male,Computer,2,2,4,4,1,2.6,moderate_support,0,1,0
473,Dhanusha,Rented room,Fourth,Male,Computer,2,2,1,1,1,1.4,strong_support,0,0,1
