P_ID,Permanent_Residence,Current_Residence,Year,Gender,Department,Q1 = Do you use any social media?,Q2 = Which social media account do you use mostly?,"Q3 = On average, how much time do you spend on social media daily?",Q4 = What is the main reason for using social media?,Q5 = Approximately how many follower do you have across all social media account?,"Q6 = On average , how many photos ,videos,posts or reels do you share on social media montly?",User_Type,active_user
1,Arghakhanchi ,Hostel,Fourth,Male,IT,Yes,Facebook,1-3 hours,To causally pass time(time pass),100-300,5,Passive,0
2,Morang,Hostel,First,Male,IT,Yes,Tiktok,30-60 minutes,To escape myself creatively(self-expression),100-300,0,Passive,0
3,Bajura,Rented room,Second,Male,IT,Yes,Facebook,1-3 hours,To escape myself creatively(self-expression),More than 500,5,Passive,0
4,Sindhupalchok,Living with family at home,First,Male,IT,Yes,Instagram,30-60 minutes,To causally pass time(time pass),100-300,2,Passive,0
5,Dadlendura,Rented room,Fourth,Male,Computer,Yes,Facebook,3-6 hours,To connect with other(social interaction),More than 500,2,Active,1
6,Panchthar,Rented flat or apartment,Third,Male,Computer,Yes,Whatsapp,1-3 hours,To connect with other(social interaction),More than 500,2,Passive,0
7,Lalitpur,Living with family at home,Third,Female,Computer,Yes,Twitter(X),More than 7 hours,To escape myself creatively(self-expression),100-300,2,Active,1
8,Kathmandu,Living with family at home,Third,Male,Computer,Yes,Instagram,30-60 minutes,,50-100,8,Passive,0
9,Sindhupalchok,Living with family at home,First,Male,IT,Yes,Instagram,30-60 minutes,To causally pass time(time pass),50-100,0,Passive,0
10,Siraha,Hostel,First,Female,IT,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),100-300,2,Passive,0
11,Morang,Hostel,First,Female,IT,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,2,Active,1
12,Lalitpur,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,2,Passive,0
13,Lalitpur,Living with family at home,Fourth,Male,Computer,Yes,Twitter(X),1-3 hours,To causally pass time(time pass),50-100,0,Passive,0
14,Ilam,Rented flat or apartment,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,More than 10,Active,1
15,Gorkha,Rented flat or apartment,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,2,Passive,0
16,Accham,Living with family at home,Fourth,Female,IT,Yes,Youtube,More than 7 hours,To escape myself creatively(self-expression),300-500,0,Active,1
17,Parsa,Living with family at home,Fourth,Male,IT,Yes,Instagram,1-3 hours,To connect with other(social interaction),More than 500,More than 10,Active,1
18,Salyan,Living with family at home,Fourth,Male,Computer,Yes,Twitter(X),More than 7 hours,To connect with other(social interaction),More than 500,2,Active,1
19,Jhapa,Hostel,First,Male,IT,Yes,Instagram,30-60 minutes,To connect with other(social interaction),100-300,0,Passive,0
20,Jhapa,Hostel,Second,Male,IT,Yes,Whatsapp,1-3 hours,To escape myself creatively(self-expression),100-300,More than 10,Active,1
21,Salyan,Rented room,First,Female,IT,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,More than 10,Active,1
22,Palpa,Hostel,First,Male,IT,Yes,Instagram,30-60 minutes,To connect with other(social interaction),300-500,More than 10,Active,1
23,Lalitpur,Living with family at home,First,Male,Computer,Yes,Instagram,3-6 hours,To save memories experiences(archiving),300-500,More than 10,Active,1
24,Kathmandu,Rented flat or apartment,Fourth,Male,Computer,No,Whatsapp,1-3 hours,To escape myself creatively(self-expression),More than 500,0,Passive,0
25,Kathmandu,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,2,Passive,0
26,Arghakhanchi ,Rented room,First,Female,IT,Yes,Tiktok,More than 7 hours,To causally pass time(time pass),More than 500,More than 10,Active,1
27,Kathmandu,Living with family at home,First,Female,IT,Yes,Instagram,More than 7 hours,To causally pass time(time pass),300-500,More than 10,Active,1
28,Baitadi,Rented room,First,Male,IT,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),50-100,2,Passive,0
29,Rupandehi,Living with family at home,First,Male,IT,Yes,Instagram,More than 7 hours,To save memories experiences(archiving),More than 500,0,Passive,0
30,Lalitpur,Living with family at home,Second,Female,IT,Yes,Facebook,1-3 hours,To escape myself creatively(self-expression),More than 500,5,Passive,0
31,Kathmandu,Living with family at home,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,2,Active,1
32,Rupandehi,Rented flat or apartment,Fourth,Male,Computer,Yes,Facebook,1-3 hours,To escape myself creatively(self-expression),More than 500,8,Passive,0
33,Rautahat,Living with family at home,Fourth,Female,Computer,Yes,Snapchat,1-3 hours,To connect with other(social interaction),300-500,2,Passive,0
34,Kathmandu,Living with family at home,Fourth,Female,Computer,Yes,Instagram,More than 7 hours,To connect with other(social interaction),0-50,8,Active,1
35,Jhapa,Living with family at home,Fourth,Male,Computer,Yes,Whatsapp,1-3 hours,To connect with other(social interaction),100-300,0,Passive,0
36,Sunsari,Hostel,Fourth,Male,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),More than 500,2,Passive,0
37,Dhanusha,Hostel,Fourth,Female,Computer,Yes,Instagram,30-60 minutes,To escape myself creatively(self-expression),50-100,5,Passive,0
38,Kavrepalanchok,Living with family at home,Fourth,Male,Computer,Yes,Facebook,1-3 hours,To escape myself creatively(self-expression),100-300,2,Passive,0
39,Gulmi,Living with family at home,Third,Male,Computer,Yes,Whatsapp,1-3 hours,To connect with other(social interaction),More than 500,2,Passive,0
40,Gulmi,Living with family at home,Third,Male,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),More than 500,More than 10,Active,1
41,Chitwan,Rented flat or apartment,Third,Male,Computer,Yes,Reddit,1-3 hours,To connect with other(social interaction),100-300,2,Passive,0
42,Gulmi,Living with family at home,First,Male,Computer,Yes,Snapchat,1-3 hours,To connect with other(social interaction),More than 500,0,Passive,0
43,Kapilvastu,Living with relatives or guardians,First,Male,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),More than 500,0,Passive,0
44,Jhapa,Living with relatives or guardians,First,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,5,Passive,0
45,Lalitpur,Rented flat or apartment,Third,Female,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),More than 500,2,Passive,0
46,Kathmandu,Living with family at home,Third,Female,Computer,Yes,Instagram,3-6 hours,To causally pass time(time pass),0-50,0,Passive,0
47,Bhaktapur,Living with family at home,Third,Female,Computer,Yes,Facebook,1-3 hours,To connect with other(social interaction),300-500,2,Passive,0
48,Sunsari,Hostel,Third,Male,Computer,Yes,Facebook,3-6 hours,To causally pass time(time pass),100-300,0,Passive,0
49,Rupandehi,Hostel,Fourth,Male,Computer,Yes,Snapchat,1-3 hours,To causally pass time(time pass),300-500,8,Passive,0
50,Morang,Rented flat or apartment,Third,Male,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),100-300,0,Passive,0
51,Sinduli,Living with family at home,First,Male,Computer,Yes,Whatsapp,3-6 hours,To causally pass time(time pass),100-300,More than 10,Active,1
52,Kathmandu,Living with family at home,Fourth,Male,Computer,Yes,Instagram,More than 7 hours,To escape myself creatively(self-expression),100-300,2,Active,1
53,Palpa,Rented room,Fourth,Male,Computer,Yes,Whatsapp,10-30 minutes,To connect with other(social interaction),0-50,0,Passive,0
54,Bhojpur,Living with family at home,Fourth,Female,Computer,Yes,Instagram,More than 7 hours,To causally pass time(time pass),300-500,2,Passive,0
55,Mahottari,Rented flat or apartment,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,5,Passive,0
56,Tehrathum,Living with family at home,Fourth,Male,Computer,Yes,Instagram,10-30 minutes,To escape myself creatively(self-expression),100-300,0,Passive,0
57,Dhanusha,Hostel,Fourth,Male,IT,Yes,Facebook,30-60 minutes,To causally pass time(time pass),More than 500,0,Passive,0
58,Siraha,Hostel,First,Female,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),50-100,0,Passive,0
59,Bhojpur,Living with family at home,First,Female,IT,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),100-300,0,Active,1
60,Kapilvastu,Hostel,Fourth,Male,Computer,Yes,Instagram,1-3 hours,To save memories experiences(archiving),More than 500,0,Passive,0
61,parsa,Rented flat or apartment,First,Male,Computer,No,Snapchat,10-30 minutes,To connect with other(social interaction),50-100,2,Passive,0
62,Makawanpur,Hostel,First,Male,Computer,Yes,Youtube,3-6 hours,To escape myself creatively(self-expression),100-300,0,Active,1
63,Arghakhanchi ,Hostel,First,Male,Computer,Yes,Twitter(X),1-3 hours,To connect with other(social interaction),50-100,2,Passive,0
64,Kathmandu,Living with family at home,First,Male,Computer,Yes,Whatsapp,30-60 minutes,To connect with other(social interaction),More than 500,0,Passive,0
65,Makawanpur,Hostel,First,Male,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),More than 500,2,Passive,0
66,Lalitpur,Living with family at home,First,Male,Computer,Yes,Instagram,30-60 minutes,To connect with other(social interaction),100-300,2,Passive,0
67,Dhading,Living with family at home,First,Male,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),More than 500,2,Passive,0
68,Rupandehi,Rented room,First,Male,Computer,Yes,Whatsapp,1-3 hours,To connect with other(social interaction),More than 500,2,Passive,0
69,Rupandehi,Living with relatives or guardians,First,Male,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),100-300,0,Passive,0
70,Sunsari,Living with family at home,First,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,2,Active,1
71,Mahottari,Rented flat or apartment,First,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,2,Active,1
72,Lamjung,Living with family at home,First,Male,Computer,Yes,Discord,3-6 hours,To connect with other(social interaction),100-300,0,Active,1
73,Baglung,Living with family at home,First,Male,Computer,Yes,Whatsapp,3-6 hours,To escape myself creatively(self-expression),More than 500,More than 10,Active,1
74,Ilam,Rented room,First,Male,Computer,Yes,Facebook,More than 7 hours,To escape myself creatively(self-expression),300-500,0,Active,1
75,Gulmi,Rented room,First,Male,Computer,Yes,Facebook,1-3 hours,To save memories experiences(archiving),More than 500,2,Passive,0
76,Nawalparasi,Hostel,First,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,2,Active,1
77,Dhanusha,Rented room,First,Male,Computer,No,Viber,30-60 minutes,To escape myself creatively(self-expression),More than 500,More than 10,Active,1
78,Dhanusha,Rented flat or apartment,First,Male,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),100-300,More than 10,Active,1
79,Lalitpur,Living with family at home,First,Female,IT,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),100-300,0,Active,1
80,Bhaktapur,Living with family at home,First,Male,IT,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,0,Passive,0
81,Lalitpur,Living with family at home,Second,Male,IT,Yes,Instagram,More than 7 hours,To escape myself creatively(self-expression),100-300,4,Active,1
82,Chitwan,Hostel,First,Male,IT,Yes,Instagram,1-3 hours,To connect with other(social interaction),300-500,5,Passive,0
83,Kailali,Living with family at home,First,Male,IT,Yes,Instagram,30-60 minutes,To connect with other(social interaction),More than 500,8,Passive,0
84,Dhanusha,Rented room,First,Male,IT,Yes,Facebook,More than 7 hours,To connect with other(social interaction),More than 500,8,Active,1
85,Dolakha,Living with family at home,First,Male,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,2,Passive,0
86,Kathmandu,Living with family at home,First,Male,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,2,Passive,0
87,Morang,Hostel,First,Male,Computer,Yes,Snapchat,10-30 minutes,To connect with other(social interaction),More than 500,0,Passive,0
88,Lalitpur,Living with family at home,First,Female,Computer,Yes,Whatsapp,1-3 hours,To connect with other(social interaction),0-50,0,Passive,0
89,Kathmandu,Living with family at home,First,Male,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),100-300,2,Passive,0
90,Kathmandu,Living with family at home,First,Male,Computer,Yes,Instagram,30-60 minutes,To escape myself creatively(self-expression),50-100,0,Passive,0
91,Kathmandu,Rented room,First,Male,Computer,Yes,Facebook,More than 7 hours,To causally pass time(time pass),More than 500,More than 10,Active,1
92,Morang,Hostel,First,Female,Computer,Yes,Facebook,1-3 hours,To causally pass time(time pass),100-300,2,Passive,0
93,Kathmandu,Living with family at home,First,Male,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),100-300,2,Passive,0
94,Kathmandu,Living with family at home,First,Male,Computer,Yes,Instagram,3-6 hours,To causally pass time(time pass),100-300,0,Passive,0
95,Makawanpur,Living with family at home,First,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),More than 500,5,Active,1
96,Gorkha,Living with family at home,First,Male,IT,Yes,Tiktok,3-6 hours,To connect with other(social interaction),100-300,0,Active,1
97,Lalitpur,Rented flat or apartment,First,Female,Computer,Yes,Instagram,More than 7 hours,To causally pass time(time pass),50-100,0,Passive,0
98,Sarlahi,Living with family at home,Fourth,Female,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),100-300,2,Active,1
99,Udayapur,Rented room,Third,Male,Computer,Yes,Youtube,3-6 hours,To causally pass time(time pass),More than 500,0,Passive,0
100,Kanchanpur,Rented flat or apartment,Third,Male,Computer,Yes,Whatsapp,1-3 hours,To escape myself creatively(self-expression),More than 500,2,Passive,0
101,Kapilvastu,Rented room,Third,Male,Computer,Yes,Instagram,1-3 hours,To save memories experiences(archiving),300-500,2,Passive,0
102,Chitwan,Hostel,Third,Male,IT,Yes,Instagram,1-3 hours,To causally pass time(time pass),100-300,0,Passive,0
103,Jhapa,Rented flat or apartment,Third,Male,Computer,Yes,Facebook,1-3 hours,To connect with other(social interaction),100-300,2,Passive,0
104,Lalitpur,Living with family at home,Third,Male,Computer,Yes,Instagram,3-6 hours,To causally pass time(time pass),More than 500,0,Passive,0
105,Rupandehi,Living with relatives or guardians,Third,Male,Computer,Yes,Instagram,3-6 hours,To causally pass time(time pass),100-300,0,Passive,0
106,Lamjung,Living with family at home,Fourth,Male,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,0,Passive,0
107,Surkhet,Living with relatives or guardians,Fourth,Male,Computer,Yes,Youtube,1-3 hours,To causally pass time(time pass),300-500,3,Passive,0
108,Rupandehi,Hostel,Fourth,Male,Computer,Yes,Reddit,1-3 hours,To escape myself creatively(self-expression),300-500,0,Passive,0
109,Lamjung,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),300-500,0,Passive,0
110,Kathmandu,Living with family at home,Fourth,Male,Computer,Yes,Discord,1-3 hours,To connect with other(social interaction),50-100,0,Passive,0
111,Kavrepalanchok,Living with family at home,Fourth,Male,Computer,Yes,Whatsapp,30-60 minutes,To connect with other(social interaction),100-300,0,Passive,0
112,Surkhet,Rented room,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To escape myself creatively(self-expression),100-300,More than 10,Active,1
113,Kanchanpur,Rented room,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To save memories experiences(archiving),300-500,More than 10,Active,1
114,Dolakha,Living with family at home,Second,Male,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),300-500,2,Passive,0
115,Kathmandu,Living with family at home,Second,Male,Computer,Yes,Instagram,More than 7 hours,To escape myself creatively(self-expression),300-500,0,Active,1
116,Kathmandu,Living with family at home,Second,Female,Computer,Yes,Instagram,More than 7 hours,To connect with other(social interaction),More than 500,0,Active,1
117,Kailali,Rented flat or apartment,Second,Male,Computer,Yes,Tiktok,More than 7 hours,To escape myself creatively(self-expression),More than 500,2,Active,1
118,Kathmandu,Living with family at home,Second,Female,Computer,Yes,Facebook,More than 7 hours,To connect with other(social interaction),100-300,0,Active,1
119,Syangja,Rented flat or apartment,Second,Male,Computer,Yes,Tiktok,1-3 hours,To causally pass time(time pass),50-100,0,Passive,0
120,Rupandehi,Hostel,Second,Male,Computer,Yes,Instagram,More than 7 hours,To connect with other(social interaction),More than 500,2,Active,1
121,Palpa,Hostel,Second,Male,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),50-100,0,Active,1
122,Kathmandu,Living with family at home,Second,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,2,Passive,0
123,Tanahun,Rented flat or apartment,Fourth,Male,Computer,Yes,Twitter(X),1-3 hours,To connect with other(social interaction),100-300,0,Passive,0
124,Gulmi,Rented flat or apartment,Second,Male,Computer,Yes,Twitter(X),30-60 minutes,To connect with other(social interaction),More than 500,0,Passive,0
125,Bardiya,Hostel,Fourth,Male,Computer,Yes,Reddit,30-60 minutes,To connect with other(social interaction),100-300,5,Passive,0
126,Dhanusha,Living with family at home,Fourth,Female,Computer,Yes,Instagram,30-60 minutes,To escape myself creatively(self-expression),More than 500,0,Passive,0
127,Nawalparasi,Rented room,Fourth,Female,Computer,Yes,Whatsapp,3-6 hours,To connect with other(social interaction),100-300,2,Active,1
128,Lalitpur,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To escape myself creatively(self-expression),100-300,2,Passive,0
129,Bhaktapur,Living with family at home,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),More than 500,5,Active,1
130,Rupandehi,Rented flat or apartment,Fourth,Male,Computer,Yes,Facebook,3-6 hours,To causally pass time(time pass),50-100,0,Passive,0
131,Lalitpur,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),More than 500,More than 10,Passive,0
132,Kathmandu,Living with family at home,Fourth,Female,Computer,No,Facebook,1-3 hours,To escape myself creatively(self-expression),0-50,0,Passive,0
133,Lalitpur,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To causally pass time(time pass),50-100,8,Passive,0
134,Kathmandu,Rented flat or apartment,Fourth,Male,Computer,Yes,Viber,1-3 hours,To escape myself creatively(self-expression),More than 500,2,Passive,0
135,Panchthar,Living with relatives or guardians,Fourth,Male,Computer,Yes,Instagram,30-60 minutes,To save memories experiences(archiving),More than 500,2,Passive,0
136,Okhaldhunga,Rented flat or apartment,Fourth,Female,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),100-300,2,Active,1
137,Morang,Living with relatives or guardians,Third,Male,Computer,Yes,Instagram,3-6 hours,To save memories experiences(archiving),300-500,5,Passive,0
138,Bajhang,Rented room,Third,Male,Computer,Yes,Instagram,3-6 hours,To causally pass time( time pass),0-50,0,Passive,0
139,Kathmandu,Living with relatives or guardians,Third,Male,Computer,Yes,Instagram,1-3 hours,To causally pass time( time pass),100-300,2,Passive,0
140,Kailali,Rented room,Fourth,Male,Computer,Yes,Facebook,1-3 hours,To connect with other(social interaction),More than 500,2,Passive,0
141,Lalitpur,Living with family at home,Fourth,Male,IT,Yes,Instagram,1-3 hours,To connect with other(social interaction),50-100,2,Passive,0
142,Sarlahi,Rented room,Third,Male,Computer,Yes,Instagram,1-3 hours,To escape into an entertaining world(fantasy),100-300,0,Passive,0
143,Kaski,Living with family at home,First,Male,IT,Yes,Instagram,30-60 minutes,To connect with other(social interaction),100-300,2,Passive,0
144,Gulmi,Rented flat or apartment,First,Male,Computer,No,Viber,1-3 hours,To connect with other(social interaction),0-50,2,Passive,0
145,Kathmandu,Living with family at home,Third,Male,Computer,Yes,Facebook,More than 7 hours,To escape into an entertaining world(fantasy),0-50,0,Passive,0
146,Jhapa,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To causally pass time( time pass),300-500,0,Passive,0
147,Kathmandu,Living with family at home,First,Male,IT,Yes,Twitter(X),More than 7 hours,To save memories experiences(archiving),0-50,2,Passive,0
148,Lalitpur,Living with family at home,Fourth,Female,Computer,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,2,Passive,0
149,Lalitpur,Rented room,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),More than 500,0,Active,1
150,Kavrepalanchok,Living with family at home,Fourth,Male,Computer,Yes,Instagram,3-6 hours,To escape into an entertaining world(fantasy),300-500,5,Passive,0
151,Sarlahi,Rented room,Third,Male,Computer,Yes,Whatsapp,30-60 minutes,To connect with other(social interaction),0-50,2,Passive,0
152,Bajhang,Living with relatives or guardians,First,Male,IT,Yes,Instagram,1-3 hours,To connect with other(social interaction),100-300,0,Passive,0
153,Rasuwa,Rented room,Third,Male,Computer,Yes,Whatsapp,30-60 minutes,To connect with other(social interaction),0-50,2,Passive,0
154,Chitwan,Living with family at home,Second,Male,Computer,Yes,Instagram,3-6 hours,To connect with other(social interaction),300-500,0,Active,1
